property_id,feature_id
145454,14
145455,12
145457,12
145457,8
145458,2
145458,7
145458,19
145459,8
145460,8
145464,8
145465,8
145465,14
145468,14
145469,11
145471,11
145471,8
145471,14
145475,2
145475,14
145476,11
145478,11
145478,8
145478,3
145478,14
145478,7
145480,15
145481,8
145481,15
145483,12
145485,11
145485,19
145485,12
145486,8
145486,2
145486,3
145486,7
145487,11
145489,45
145490,12
145491,8
145492,11
145494,11
145497,14
145499,11
145501,11
145501,8
145501,37
145501,12
145501,2
145501,3
145501,14
145502,11
145502,8
145504,11
145505,12
145506,45
145506,11
145506,8
145506,15
145507,8
145507,19
145510,8
145510,12
145511,11
145513,8
145513,3
145513,7
145515,8
145515,2
145515,3
145515,7
145521,11
145521,19
145521,12
145523,11
145523,12
145524,14
145526,11
145526,12
145528,12
145529,11
145530,11
145530,3
145531,11
145531,8
145531,19
145531,12
145531,14
145534,12
145534,3
145543,8
145543,12
145543,2
145543,14
145543,7
145547,8
145551,11
145554,11
145554,8
145554,12
145554,40
145555,11
145555,8
145555,19
145555,14
145558,8
145559,11
145560,14
145560,8
145562,8
145562,3
145562,14
145562,15
145563,11
145563,12
145565,8
145565,37
145565,19
145565,3
145565,14
145565,7
145566,11
145566,8
145566,14
145567,11
145569,12
145570,8
145570,19
145571,14
145571,11
145572,45
145572,12
145573,8
145573,14
145574,8
145577,11
145578,8
145578,12
145578,3
145579,8
145581,8
145581,14
145581,7
145582,19
145582,12
145582,3
145582,14
145583,11
145583,19
145583,15
145584,11
145585,12
145587,11
145587,8
145587,19
145587,12
145587,2
145587,3
145587,14
145587,40
145589,19
145589,14
145592,8
145592,37
145592,19
145592,3
145592,14
145592,7
145592,40
145593,8
145593,19
145593,12
145593,2
145593,40
145596,8
145596,12
145596,3
145600,11
145604,12
145606,8
145606,41
145606,12
145606,40
145608,15
145610,12
145611,11
145611,8
145611,12
145611,2
145611,15
145612,11
145612,12
145613,45
145613,12
145614,15
145620,12
145621,12
145624,8
145624,19
145624,12
145624,2
145627,11
145627,15
145631,3
145631,15
145632,12
145632,3
145633,12
145633,2
145641,11
145643,11
145643,8
145643,3
145643,15
145644,11
145644,12
145650,11
145650,7
145653,11
145653,12
145654,8
145659,19
145659,12
145659,3
145659,14
145660,12
145661,11
145661,12
145663,12
145663,3
145663,14
145664,11
145676,12
145681,12
145684,19
145686,12
145686,15
145688,12
145693,12
145694,11
145695,12
145698,8
145698,2
145698,3
145698,14
145704,19
145704,14
145705,19
145708,12
145708,14
145709,11
145709,15
145713,19
145715,11
145715,12
145717,8
145717,12
145718,12
145720,8
145720,19
145720,41
145720,12
145720,2
145728,11
145728,12
145728,14
145729,11
145729,12
145729,14
145730,11
145730,12
145735,8
145735,19
145735,14
145738,8
145738,2
145738,3
145742,8
145743,8
145743,19
145743,14
145743,7
145745,12
145747,11
145747,15
145750,11
145756,12
145766,15
145767,15
145770,12
145772,8
145772,12
145772,2
145773,12
145777,8
145777,41
145777,7
145779,11
145781,12
145784,15
145786,11
145786,8
145786,19
145786,41
145787,8
145787,14
145789,11
145789,12
145793,11
145793,12
145794,14
145795,15
145797,11
145797,8
145797,19
145797,12
145801,11
145802,11
145803,15
145804,11
145804,12
145808,11
145808,15
145809,12
145813,12
145813,14
145814,8
145814,19
145814,14
145814,40
145826,12
145827,8
145827,12
145827,4
145833,12
145834,8
145835,12
145838,11
145840,11
145840,3
145841,12
145841,40
145843,12
145848,8
145848,12
145849,12
145850,12
145852,12
145852,11
145853,15
145853,11
145854,15
145854,19
145855,15
145857,11
145857,12
145862,15
145865,12
145867,12
145869,11
145871,11
145871,14
145871,40
145872,11
145872,8
145874,11
145874,8
145874,15
145878,11
145880,11
145881,12
145882,14
145883,12
145886,11
145889,15
145889,19
145891,11
145891,8
145891,14
145892,12
145894,15
145895,15
145899,8
145899,12
145902,45
145902,11
145902,8
145902,12
145902,14
145904,11
145904,15
145905,8
145906,12
145906,14
145907,11
145908,15
145910,41
145910,12
145911,11
145912,11
145914,15
145916,11
145916,8
145916,37
145916,19
145916,2
145916,3
145916,14
145916,7
145916,40
145919,11
145922,45
145922,19
145922,12
145922,14
145923,12
145924,15
145926,11
145927,11
145927,8
145927,12
145927,2
145927,15
145929,12
145930,12
145931,11
145931,12
145937,11
145938,11
145939,15
145941,12
145942,11
145942,12
145943,8
145943,12
145943,40
145944,12
145944,3
145944,14
145950,14
145951,19
145951,12
145951,40
145952,12
145953,11
145953,19
145953,12
145953,40
145957,12
145958,12
145960,12
145961,1
145962,11
145962,15
145963,12
145964,11
145964,12
145964,3
145964,40
145965,8
145967,11
145969,11
145969,15
145971,8
145971,12
145971,2
145973,45
145973,11
145973,8
145973,12
145973,40
145974,8
145974,2
145974,3
145974,7
145980,8
145980,12
145981,11
145983,8
145985,19
145985,14
145990,11
145990,12
145991,19
145993,11
145993,12
145994,12
145995,12
145997,8
146003,12
146004,11
146004,8
146004,12
146004,15
146004,40
146009,11
146009,19
146009,3
146010,12
146013,15
146014,1
146015,12
146018,12
146018,15
146019,8
146019,19
146019,12
146019,14
146021,11
146021,8
146021,12
146022,11
146023,8
146023,15
146023,40
146026,12
146031,8
146031,19
146031,12
146034,8
146034,12
146034,40
146035,12
146035,40
146038,11
146038,12
146038,15
146044,42
146046,12
146047,11
146047,15
146047,40
146048,8
146048,12
146048,3
146049,11
146049,8
146050,11
146050,15
146052,11
146052,8
146053,15
146054,11
146054,8
146054,12
146058,12
146069,12
146070,11
146070,8
146070,12
146072,12
146074,12
146082,15
146084,45
146087,11
146087,8
146087,15
146089,11
146089,8
146089,15
146091,11
146100,45
146102,12
146103,11
146103,12
146106,15
146108,15
146112,11
146112,19
146112,12
146115,11
146119,8
146119,15
146124,11
146124,15
146124,40
146125,11
146125,15
146131,8
146131,12
146131,3
146131,7
146132,12
146134,11
146137,11
146137,15
146138,15
146143,11
146143,12
146146,15
146148,15
146151,8
146151,12
146151,15
146151,40
146156,12
146158,8
146158,15
146160,12
146163,11
146163,12
146165,12
146166,15
146168,12
146169,12
146171,8
146171,3
146173,12
146175,14
146179,11
146184,11
146184,15
146185,8
146185,15
146191,8
146196,11
146196,8
146196,41
146196,15
146199,11
146199,15
146202,15
146211,15
146218,12
146218,4
146218,40
146228,15
146230,19
146230,12
146230,3
146230,14
146231,12
146233,11
146233,8
146233,19
146233,12
146233,4
146233,14
146238,8
146238,14
146239,8
146239,3
146239,7
146240,12
146240,14
146242,12
146246,19
146251,8
146251,12
146251,15
146255,11
146262,15
146263,8
146263,15
146268,8
146273,8
146273,12
146276,11
146279,15
146284,11
146284,12
146285,12
146285,2
146285,3
146290,12
146292,11
146292,12
146292,14
146292,40
146294,11
146294,8
146294,12
146294,14
146298,11
146298,12
146300,15
146301,45
146301,3
146301,15
146302,11
146303,8
146311,11
146311,12
146315,11
146315,19
146320,12
146326,8
146326,41
146326,4
146326,14
146326,7
146327,15
146332,15
146333,15
146334,11
146335,15
146336,12
146338,45
146338,8
146338,12
146341,11
146341,12
146341,40
146342,15
146343,11
146343,15
146353,8
146353,15
146356,12
146357,11
146357,8
146357,19
146357,12
146363,12
146363,15
146364,11
146364,19
146367,45
146367,8
146367,12
146368,12
146369,12
146370,12
146371,45
146371,11
146371,12
146372,12
146378,11
146378,15
146379,11
146382,15
146383,11
146383,12
146383,40
146386,12
146388,8
146388,12
146389,11
146389,8
146389,12
146390,11
146391,11
146391,8
146394,11
146403,8
146403,12
146406,11
146406,8
146406,15
146407,15
146407,40
146413,8
146414,8
146414,14
146414,40
146415,15
146420,11
146421,11
146422,12
146425,15
146425,40
146426,11
146426,40
146430,11
146430,15
146432,8
146432,12
146432,40
146434,11
146442,12
146447,11
146447,12
146447,40
146448,11
146448,15
146453,15
146457,12
146458,12
146468,8
146468,12
146468,14
146469,8
146472,11
146472,15
146480,15
146482,14
146485,11
146490,12
146491,11
146491,8
146491,15
146496,15
146497,15
146498,12
146506,11
146506,12
146506,3
146506,40
146516,12
146518,11
146518,41
146518,12
146520,1
146520,12
146527,15
146528,11
146532,8
146532,15
146532,40
146535,37
146541,3
146543,15
146546,12
146546,2
146547,8
146547,11
146547,12
146549,8
146549,15
146550,15
146554,11
146554,15
146558,15
146559,15
146562,11
146562,8
146562,3
146562,15
146566,11
146566,40
146567,11
146567,19
146567,15
146567,40
146569,15
146571,15
146571,19
146574,45
146574,12
146577,15
146586,14
146587,11
146587,12
146587,15
146588,11
146588,15
146593,15
146608,11
146608,8
146608,12
146614,11
146614,19
146614,12
146615,11
146615,8
146615,12
146615,14
146616,11
146617,12
146618,8
146618,15
146619,12
146621,11
146621,8
146621,15
146625,11
146627,15
146628,11
146628,15
146631,12
146631,14
146634,15
146635,2
146635,3
146635,14
146636,12
146640,12
146641,8
146646,45
146646,11
146646,8
146646,19
146646,2
146646,15
146647,12
146649,15
146650,15
146656,14
146656,2
146656,19
146658,12
146659,12
146659,14
146660,14
146663,11
146663,19
146664,45
146664,15
146665,15
146668,12
146673,11
146674,11
146674,12
146675,11
146675,19
146675,12
146675,3
146680,11
146685,11
146685,12
146687,11
146687,14
146688,19
146688,12
146688,40
146693,11
146694,11
146694,12
146695,11
146696,12
146700,19
146700,12
146700,3
146700,14
146702,11
146706,11
146711,11
146712,19
146715,8
146715,3
146717,15
146720,12
146721,8
146721,12
146721,3
146721,14
146721,7
146723,11
146723,12
146726,11
146728,12
146729,11
146729,8
146729,3
146729,12
146729,7
146730,11
146730,14
146730,12
146733,8
146733,12
146733,3
146733,7
146735,15
146738,45
146740,11
146741,12
146742,11
146742,12
146746,11
146746,12
146748,11
146748,8
146748,3
146748,7
146752,45
146754,12
146755,12
146755,7
146757,12
146757,3
146757,40
146758,12
146758,14
146759,12
146760,12
146766,11
146767,11
146767,8
146767,40
146768,11
146768,3
146768,14
146773,14
146774,45
146774,11
146781,8
146781,12
146781,3
146781,7
146782,12
146783,12
146785,12
146785,14
146788,12
146790,45
146790,8
146790,12
146790,3
146790,40
146793,11
146793,14
146794,12
146796,11
146796,12
146799,12
146799,14
146800,12
146803,41
146804,8
146804,19
146804,12
146808,41
146810,8
146810,41
146810,12
146810,3
146810,4
146814,8
146814,19
146814,41
146814,7
146816,41
146816,2
146817,15
146817,40
146818,3
146818,2
146818,40
146819,41
146821,40
146822,11
146822,8
146822,19
146822,41
146822,12
146822,2
146822,3
146822,14
146824,41
146828,12
146832,8
146832,38
146832,19
146832,12
146832,3
146832,4
146834,8
146834,19
146834,2
146834,3
146834,7
146836,15
146838,40
146839,8
146839,3
146839,15
146842,11
146842,8
146842,12
146842,3
146842,4
146843,12
146848,1
146848,8
146848,41
146848,2
146848,3
146848,4
146848,40
146849,1
146849,8
146849,2
146849,3
146849,7
146850,1
146850,8
146850,3
146850,14
146852,11
146852,8
146853,8
146853,12
146853,3
146853,14
146855,8
146855,3
146857,8
146857,3
146857,4
146857,15
146857,40
146858,8
146858,19
146858,40
146863,41
146864,8
146864,12
146864,3
146865,8
146865,3
146865,7
146867,12
146869,1
146869,8
146869,41
146869,12
146869,2
146869,3
146870,41
146870,12
146870,2
146870,3
146870,14
146875,1
146875,41
146875,12
146875,14
146877,2
146877,3
146879,8
146879,3
146879,14
146881,8
146881,41
146881,12
146881,3
146881,4
146886,15
146886,40
146889,19
146889,3
146889,12
146891,1
146892,8
146892,7
146892,15
146905,41
146912,8
146914,8
146914,38
146914,12
146914,3
146914,4
146918,8
146918,3
146927,45
146927,8
146927,15
146932,8
146932,41
146940,41
146940,2
146940,3
146940,4
146941,41
146947,45
146947,11
146947,8
146947,41
146947,12
146948,41
146949,8
146949,41
146949,12
146951,8
146952,8
146952,19
146952,41
146952,2
146952,3
146953,42
146953,8
146953,15
146955,1
146955,8
146955,41
146955,40
146959,1
146959,11
146959,8
146959,19
146959,41
146959,2
146959,3
146959,4
146961,11
146962,15
146963,8
146965,38
146967,1
146967,8
146967,19
146967,41
146967,2
146967,3
146967,4
146967,7
146969,8
146969,19
146969,2
146969,3
146969,4
146969,7
146969,40
146971,8
146972,8
146972,3
146977,1
146977,11
146977,8
146977,19
146977,3
146980,2
146980,3
146981,8
146981,2
146981,3
146981,7
146990,40
146991,8
146991,19
146991,2
146991,3
146992,8
146992,3
146992,15
146998,8
146998,41
147001,1
147001,11
147001,8
147001,19
147002,1
147002,8
147002,14
147004,8
147004,2
147004,3
147005,1
147005,8
147005,38
147005,3
147005,4
147005,7
147008,8
147008,3
147009,8
147009,19
147009,2
147009,3
147010,1
147010,11
147010,8
147010,4
147011,2
147011,3
147012,12
147015,7
147024,8
147024,19
147024,2
147027,15
147028,8
147028,19
147028,15
147028,40
147030,3
147030,14
147032,8
147032,15
147033,12
147033,4
147033,14
147034,2
147034,3
147040,15
147042,8
147044,8
147044,19
147044,41
147044,12
147044,2
147044,7
147046,42
147046,8
147047,36
147047,3
147047,14
147048,8
147048,12
147048,2
147048,3
147053,41
147053,12
147054,11
147054,8
147054,12
147054,3
147055,8
147055,12
147055,7
147056,8
147056,12
147057,11
147057,8
147057,12
147057,2
147057,3
147057,14
147057,7
147059,8
147059,12
147060,1
147060,11
147060,8
147060,19
147060,41
147060,12
147060,2
147060,3
147060,4
147060,14
147061,11
147061,8
147061,19
147061,41
147061,12
147061,2
147061,3
147061,4
147063,1
147063,8
147063,19
147063,41
147063,12
147063,2
147063,3
147063,4
147063,14
147064,8
147064,19
147065,8
147065,19
147065,41
147065,12
147065,3
147067,45
147067,1
147067,11
147067,8
147067,12
147067,2
147067,3
147068,1
147068,8
147068,19
147068,41
147068,12
147068,2
147068,3
147068,14
147073,8
147073,14
147079,19
147079,3
147082,19
147082,41
147082,12
147082,2
147082,3
147082,14
147091,15
147097,1
147098,8
147098,2
147098,3
147110,8
147110,2
147110,3
147110,14
147117,41
147117,12
147122,8
147122,41
147122,12
147122,3
147123,12
147123,19
147123,41
147123,2
147125,12
147126,8
147126,12
147126,2
147126,3
147126,14
147127,41
147127,12
147127,2
147127,14
147127,40
147128,2
147128,3
147128,14
147128,40
147133,1
147133,3
147133,14
147135,12
147135,41
147137,8
147137,41
147137,12
147138,8
147140,1
147140,37
147141,37
147142,1
147142,19
147142,41
147142,12
147142,2
147142,3
147142,14
147144,41
147144,12
147144,14
147148,8
147148,19
147148,41
147148,12
147148,2
147148,3
147148,14
147149,12
147151,12
147157,14
147158,8
147158,41
147158,2
147158,3
147159,11
147159,8
147159,12
147159,3
147159,40
147166,12
147166,2
147166,3
147166,14
147167,12
147167,3
147169,8
147172,19
147172,41
147172,12
147172,2
147172,3
147172,40
147176,42
147176,8
147176,3
147176,14
147177,12
147188,8
147189,14
147192,1
147192,11
147192,8
147192,37
147192,19
147192,41
147192,2
147192,3
147192,14
147192,40
147193,42
147194,3
147194,14
147196,1
147196,8
147196,37
147196,19
147196,2
147196,3
147196,14
147196,40
147197,1
147197,8
147197,19
147197,41
147197,12
147197,2
147197,3
147197,4
147197,14
147197,7
147201,11
147202,8
147202,19
147204,41
147206,8
147206,3
147206,14
147207,42
147207,8
147207,3
147207,14
147213,8
147213,19
147213,12
147213,40
147214,1
147214,8
147214,3
147217,12
147217,14
147220,12
147222,1
147223,11
147224,1
147224,14
147228,42
147228,1
147228,3
147228,14
147231,11
147231,15
147232,11
147234,11
147234,8
147234,19
147234,3
147234,40
147235,11
147235,19
147235,12
147235,3
147235,40
147239,11
147242,12
147247,12
147248,12
147251,11
147251,15
147253,1
147253,11
147253,8
147253,3
147253,14
147253,7
147254,1
147256,1
147256,8
147256,3
147256,14
147260,1
147260,11
147260,8
147260,14
147260,7
147261,11
147261,3
147262,11
147265,11
147267,1
147267,11
147267,8
147267,19
147267,3
147268,11
147268,12
147268,3
147270,11
147271,8
147271,3
147272,15
147273,1
147273,8
147274,1
147274,11
147275,1
147275,8
147275,2
147275,3
147275,7
147276,1
147276,8
147276,2
147276,3
147276,7
147277,1
147277,8
147277,19
147277,12
147277,2
147277,3
147277,14
147277,40
147279,11
147279,15
147281,11
147282,8
147282,11
147282,12
147283,11
147283,3
147283,15
147284,1
147284,19
147284,14
147285,1
147285,3
147287,11
147287,15
147287,40
147290,12
147291,1
147291,11
147291,8
147291,7
147293,1
147293,11
147293,8
147293,3
147293,14
147294,12
147299,1
147299,3
147300,11
147303,11
147303,14
147304,12
147305,11
147307,1
147307,8
147308,8
147309,1
147312,1
147312,37
147312,3
147312,14
147312,40
147313,1
147314,19
147314,12
147314,14
147315,1
147315,37
147315,3
147315,14
147315,40
147318,1
147318,2
147318,3
147318,7
147319,1
147319,8
147319,12
147319,2
147319,3
147320,1
147323,1
147324,1
147324,8
147325,1
147325,8
147325,2
147325,3
147325,14
147325,7
147326,1
147326,8
147326,2
147326,3
147326,14
147326,7
147327,1
147327,8
147327,2
147327,3
147327,14
147327,7
147328,42
147328,1
147328,8
147331,1
147331,12
147333,1
147333,19
147336,1
147336,19
147336,14
147337,1
147337,8
147337,14
147338,1
147338,8
147338,3
147338,14
147338,7
147339,42
147340,1
147340,8
147341,1
147342,1
147342,8
147342,2
147342,3
147342,40
147343,1
147344,1
147345,8
147345,19
147346,1
147346,3
147346,11
147346,8
147347,1
147347,3
147347,11
147347,8
147348,8
147348,37
147348,19
147348,41
147348,2
147348,3
147348,14
147348,7
147348,40
147349,8
147349,37
147349,19
147349,41
147349,2
147349,3
147349,14
147350,1
147350,8
147350,3
147350,14
147350,15
147351,1
147352,42
147352,1
147353,8
147353,14
147354,1
147354,11
147354,8
147354,19
147354,3
147355,1
147355,19
147355,14
147356,1
147357,42
147357,1
147357,3
147357,14
147358,1
147358,19
147358,14
147361,1
147361,2
147361,3
147361,7
147364,12
147364,3
147364,14
147365,12
147365,3
147365,14
147366,12
147367,1
147368,1
147368,3
147368,11
147368,8
147369,12
147370,11
147370,15
147371,11
147373,3
147374,15
147375,1
147375,11
147375,12
147376,12
147377,1
147377,12
147381,12
147382,8
147382,40
147383,8
147383,40
147384,8
147384,40
147388,11
147392,1
147392,3
147392,14
147393,42
147393,1
147393,3
147393,14
147394,42
147394,1
147394,3
147394,14
147396,1
147396,8
147396,2
147396,3
147396,7
147397,1
147397,8
147397,2
147397,3
147397,7
147398,1
147398,3
147398,14
147399,1
147400,11
147400,15
